timestamp_utc,epoch,phase,raw_line,NUM_CLASSES,TARGET_IMAGE_SIZE,SEED,num_classes,grad_accum_steps,lr,lr_encoder,batch_size,weight_decay,epochs,lr_drop,clip_max_norm,lr_vit_layer_decay,lr_component_decay,dropout,drop_path,cutoff_epoch,vit_encoder_num_layers,dec_layers,dim_feedforward,hidden_dim,sa_nheads,ca_nheads,num_queries,group_detr,num_select,dec_n_points,set_cost_class,set_cost_bbox,set_cost_giou,cls_loss_coef,bbox_loss_coef,giou_loss_coef,focal_alpha,checkpoint_interval,seed,start_epoch,ema_decay,ema_tau,num_workers,world_size,resolution,warmup_epochs,lr_min_factor,early_stopping_patience,early_stopping_min_delta,patch_size,num_windows,positional_encoding_size,mask_downsample_ratio,input_size,params,t,steps,size,LOADER,../aten/src/ATen/native/TensorShape.cpp,iter,iter_total,eta,47,class_error,loss,loss_ce,loss_bbox,loss_giou,loss_ce_0,loss_bbox_0,loss_giou_0,loss_ce_enc,loss_bbox_enc,loss_giou_enc,loss_ce_unscaled,class_error_unscaled,loss_bbox_unscaled,loss_giou_unscaled,cardinality_error_unscaled,loss_ce_0_unscaled,loss_bbox_0_unscaled,loss_giou_0_unscaled,cardinality_error_0_unscaled,loss_ce_enc_unscaled,loss_bbox_enc_unscaled,loss_giou_enc_unscaled,cardinality_error_enc_unscaled,time,data,mem,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,09,08,07,06,05,04,03,02,01,00,38,IoU,maxDets,Best,Diff,delta,39,best,current,42,40,5
2026-04-05T04:18:33.311777,1,train,Epoch: [0]  [  40/1512]  eta: 0:36:42  lr: 0.000100  class_error: 0.00  loss: 4.5382 (4.5329)  loss_ce: 0.7564 (0.7262)  loss_bbox: 0.0783 (0.0947)  loss_giou: 0.6793 (0.6790)  loss_ce_0: 0.7587 (0.7337)  loss_bbox_0: 0.0832 (0.0976)  loss_giou_0: 0.6936 (0.6839)  loss_ce_enc: 0.7574 (0.7226)  loss_bbox_enc: 0.0833 (0.0971)  loss_giou_enc: 0.6946 (0.6982)  loss_ce_unscaled: 0.7564 (0.7262)  class_error_unscaled: 10.0592 (14.3412)  loss_bbox_unscaled: 0.0157 (0.0189)  loss_giou_unscaled: 0.3397 (0.3395)  cardinality_error_unscaled: 3868.0000 (3866.6585)  loss_ce_0_unscaled: 0.7587 (0.7337)  loss_bbox_0_unscaled: 0.0166 (0.0195)  loss_giou_0_unscaled: 0.3468 (0.3419)  cardinality_error_0_unscaled: 3868.0000 (3866.6585)  loss_ce_enc_unscaled: 0.7574 (0.7226)  loss_bbox_enc_unscaled: 0.0167 (0.0194)  loss_giou_enc_unscaled: 0.3473 (0.3491)  cardinality_error_enc_unscaled: 3868.0000 (3866.6585)  time: 1.4896  data: 0.3919  max mem: 1937,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,1512,0.0,,0.0,4.5382,0.7564,0.0783,0.6793,0.7587,0.0832,0.6936,0.7574,0.0833,0.6946,0.7564,10.0592,0.0157,0.3397,3868.0,0.7587,0.0166,0.3468,3868.0,0.7574,0.0167,0.3473,3868.0,1.4896,0.3919,1937.0,,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:18:48.477364,1,train_progress,Epoch: [0]  [  50/1512]  eta: 0:36:29  lr: 0.000100  class_error: 16.50  loss: 4.5261 (4.5670)  loss_ce: 0.6136 (0.7064)  loss_bbox: 0.0837 (0.1040)  loss_giou: 0.6793 (0.7026)  loss_ce_0: 0.6253 (0.7137)  loss_bbox_0: 0.0839 (0.1051)  loss_giou_0: 0.6936 (0.7049)  loss_ce_enc: 0.6259 (0.7029)  loss_bbox_enc: 0.0834 (0.1064)  loss_giou_enc: 0.6946 (0.7210)  loss_ce_unscaled: 0.6136 (0.7064)  class_error_unscaled: 8.5470 (13.9048)  loss_bbox_unscaled: 0.0167 (0.0208)  loss_giou_unscaled: 0.3397 (0.3513)  cardinality_error_unscaled: 3865.0000 (3863.2549)  loss_ce_0_unscaled: 0.6253 (0.7137)  loss_bbox_0_unscaled: 0.0168 (0.0210)  loss_giou_0_unscaled: 0.3468 (0.3524)  cardinality_error_0_unscaled: 3865.0000 (3863.2549)  loss_ce_enc_unscaled: 0.6259 (0.7029)  loss_bbox_enc_unscaled: 0.0167 (0.0213)  loss_giou_enc_unscaled: 0.3473 (0.3605)  cardinality_error_enc_unscaled: 3865.0000 (3863.2549)  time: 1.4996  data: 0.3962  max mem: 1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:18:48.477364,1,train,Epoch: [0]  [  50/1512]  eta: 0:36:29  lr: 0.000100  class_error: 16.50  loss: 4.5261 (4.5670)  loss_ce: 0.6136 (0.7064)  loss_bbox: 0.0837 (0.1040)  loss_giou: 0.6793 (0.7026)  loss_ce_0: 0.6253 (0.7137)  loss_bbox_0: 0.0839 (0.1051)  loss_giou_0: 0.6936 (0.7049)  loss_ce_enc: 0.6259 (0.7029)  loss_bbox_enc: 0.0834 (0.1064)  loss_giou_enc: 0.6946 (0.7210)  loss_ce_unscaled: 0.6136 (0.7064)  class_error_unscaled: 8.5470 (13.9048)  loss_bbox_unscaled: 0.0167 (0.0208)  loss_giou_unscaled: 0.3397 (0.3513)  cardinality_error_unscaled: 3865.0000 (3863.2549)  loss_ce_0_unscaled: 0.6253 (0.7137)  loss_bbox_0_unscaled: 0.0168 (0.0210)  loss_giou_0_unscaled: 0.3468 (0.3524)  cardinality_error_0_unscaled: 3865.0000 (3863.2549)  loss_ce_enc_unscaled: 0.6259 (0.7029)  loss_bbox_enc_unscaled: 0.0167 (0.0213)  loss_giou_enc_unscaled: 0.3473 (0.3605)  cardinality_error_enc_unscaled: 3865.0000 (3863.2549)  time: 1.4996  data: 0.3962  max mem: 1937,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,1512,0.0,,16.5,4.5261,0.6136,0.0837,0.6793,0.6253,0.0839,0.6936,0.6259,0.0834,0.6946,0.6136,8.547,0.0167,0.3397,3865.0,0.6253,0.0168,0.3468,3865.0,0.6259,0.0167,0.3473,3865.0,1.4996,0.3962,1937.0,,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:19:03.661900,1,train_progress,Epoch: [0]  [  60/1512]  eta: 0:36:14  lr: 0.000100  class_error: 17.95  loss: 4.5678 (4.6031)  loss_ce: 0.7031 (0.7104)  loss_bbox: 0.0859 (0.1049)  loss_giou: 0.6960 (0.7069)  loss_ce_0: 0.6962 (0.7172)  loss_bbox_0: 0.0863 (0.1065)  loss_giou_0: 0.7116 (0.7125)  loss_ce_enc: 0.6791 (0.7073)  loss_bbox_enc: 0.0890 (0.1083)  loss_giou_enc: 0.7374 (0.7290)  loss_ce_unscaled: 0.7031 (0.7104)  class_error_unscaled: 13.1579 (14.1583)  loss_bbox_unscaled: 0.0172 (0.0210)  loss_giou_unscaled: 0.3480 (0.3535)  cardinality_error_unscaled: 3855.0000 (3861.1311)  loss_ce_0_unscaled: 0.6962 (0.7172)  loss_bbox_0_unscaled: 0.0173 (0.0213)  loss_giou_0_unscaled: 0.3558 (0.3563)  cardinality_error_0_unscaled: 3855.0000 (3861.1311)  loss_ce_enc_unscaled: 0.6791 (0.7073)  loss_bbox_enc_unscaled: 0.0178 (0.0217)  loss_giou_enc_unscaled: 0.3687 (0.3645)  cardinality_error_enc_unscaled: 3855.0000 (3861.1311)  time: 1.5008  data: 0.3983  max mem: 1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:19:03.661900,1,train,Epoch: [0]  [  60/1512]  eta: 0:36:14  lr: 0.000100  class_error: 17.95  loss: 4.5678 (4.6031)  loss_ce: 0.7031 (0.7104)  loss_bbox: 0.0859 (0.1049)  loss_giou: 0.6960 (0.7069)  loss_ce_0: 0.6962 (0.7172)  loss_bbox_0: 0.0863 (0.1065)  loss_giou_0: 0.7116 (0.7125)  loss_ce_enc: 0.6791 (0.7073)  loss_bbox_enc: 0.0890 (0.1083)  loss_giou_enc: 0.7374 (0.7290)  loss_ce_unscaled: 0.7031 (0.7104)  class_error_unscaled: 13.1579 (14.1583)  loss_bbox_unscaled: 0.0172 (0.0210)  loss_giou_unscaled: 0.3480 (0.3535)  cardinality_error_unscaled: 3855.0000 (3861.1311)  loss_ce_0_unscaled: 0.6962 (0.7172)  loss_bbox_0_unscaled: 0.0173 (0.0213)  loss_giou_0_unscaled: 0.3558 (0.3563)  cardinality_error_0_unscaled: 3855.0000 (3861.1311)  loss_ce_enc_unscaled: 0.6791 (0.7073)  loss_bbox_enc_unscaled: 0.0178 (0.0217)  loss_giou_enc_unscaled: 0.3687 (0.3645)  cardinality_error_enc_unscaled: 3855.0000 (3861.1311)  time: 1.5008  data: 0.3983  max mem: 1937,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,1512,0.0,,17.95,4.5678,0.7031,0.0859,0.696,0.6962,0.0863,0.7116,0.6791,0.089,0.7374,0.7031,13.1579,0.0172,0.348,3855.0,0.6962,0.0173,0.3558,3855.0,0.6791,0.0178,0.3687,3855.0,1.5008,0.3983,1937.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:19:17.833352,1,train_progress,Epoch: [0]  [  70/1512]  eta: 0:35:56  lr: 0.000100  class_error: 0.00  loss: 4.5678 (4.5790)  loss_ce: 0.7255 (0.7117)  loss_bbox: 0.0941 (0.1048)  loss_giou: 0.6877 (0.6960)  loss_ce_0: 0.7316 (0.7177)  loss_bbox_0: 0.0940 (0.1062)  loss_giou_0: 0.6947 (0.7021)  loss_ce_enc: 0.7289 (0.7105)  loss_bbox_enc: 0.0933 (0.1099)  loss_giou_enc: 0.7119 (0.7202)  loss_ce_unscaled: 0.7255 (0.7117)  class_error_unscaled: 13.1579 (13.5635)  loss_bbox_unscaled: 0.0188 (0.0210)  loss_giou_unscaled: 0.3438 (0.3480)  cardinality_error_unscaled: 3862.0000 (3861.0704)  loss_ce_0_unscaled: 0.7316 (0.7177)  loss_bbox_0_unscaled: 0.0188 (0.0212)  loss_giou_0_unscaled: 0.3474 (0.3510)  cardinality_error_0_unscaled: 3862.0000 (3861.0704)  loss_ce_enc_unscaled: 0.7289 (0.7105)  loss_bbox_enc_unscaled: 0.0187 (0.0220)  loss_giou_enc_unscaled: 0.3560 (0.3601)  cardinality_error_enc_unscaled: 3862.0000 (3861.0704)  time: 1.4890  data: 0.3875  max mem: 1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:19:17.833352,1,train,Epoch: [0]  [  70/1512]  eta: 0:35:56  lr: 0.000100  class_error: 0.00  loss: 4.5678 (4.5790)  loss_ce: 0.7255 (0.7117)  loss_bbox: 0.0941 (0.1048)  loss_giou: 0.6877 (0.6960)  loss_ce_0: 0.7316 (0.7177)  loss_bbox_0: 0.0940 (0.1062)  loss_giou_0: 0.6947 (0.7021)  loss_ce_enc: 0.7289 (0.7105)  loss_bbox_enc: 0.0933 (0.1099)  loss_giou_enc: 0.7119 (0.7202)  loss_ce_unscaled: 0.7255 (0.7117)  class_error_unscaled: 13.1579 (13.5635)  loss_bbox_unscaled: 0.0188 (0.0210)  loss_giou_unscaled: 0.3438 (0.3480)  cardinality_error_unscaled: 3862.0000 (3861.0704)  loss_ce_0_unscaled: 0.7316 (0.7177)  loss_bbox_0_unscaled: 0.0188 (0.0212)  loss_giou_0_unscaled: 0.3474 (0.3510)  cardinality_error_0_unscaled: 3862.0000 (3861.0704)  loss_ce_enc_unscaled: 0.7289 (0.7105)  loss_bbox_enc_unscaled: 0.0187 (0.0220)  loss_giou_enc_unscaled: 0.3560 (0.3601)  cardinality_error_enc_unscaled: 3862.0000 (3861.0704)  time: 1.4890  data: 0.3875  max mem: 1937,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,1512,0.0,,0.0,4.5678,0.7255,0.0941,0.6877,0.7316,0.094,0.6947,0.7289,0.0933,0.7119,0.7255,13.1579,0.0188,0.3438,3862.0,0.7316,0.0188,0.3474,3862.0,0.7289,0.0187,0.356,3862.0,1.489,0.3875,1937.0,,,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:19:33.050818,1,train_progress,Epoch: [0]  [  80/1512]  eta: 0:35:39  lr: 0.000100  class_error: 12.50  loss: 4.5686 (4.5847)  loss_ce: 0.7178 (0.7139)  loss_bbox: 0.0941 (0.1049)  loss_giou: 0.6526 (0.6957)  loss_ce_0: 0.7313 (0.7189)  loss_bbox_0: 0.0940 (0.1065)  loss_giou_0: 0.6620 (0.7021)  loss_ce_enc: 0.7298 (0.7130)  loss_bbox_enc: 0.0911 (0.1099)  loss_giou_enc: 0.6882 (0.7197)  loss_ce_unscaled: 0.7178 (0.7139)  class_error_unscaled: 10.2564 (13.2536)  loss_bbox_unscaled: 0.0188 (0.0210)  loss_giou_unscaled: 0.3263 (0.3478)  cardinality_error_unscaled: 3872.0000 (3861.5432)  loss_ce_0_unscaled: 0.7313 (0.7189)  loss_bbox_0_unscaled: 0.0188 (0.0213)  loss_giou_0_unscaled: 0.3310 (0.3511)  cardinality_error_0_unscaled: 3872.0000 (3861.5432)  loss_ce_enc_unscaled: 0.7298 (0.7130)  loss_bbox_enc_unscaled: 0.0182 (0.0220)  loss_giou_enc_unscaled: 0.3441 (0.3599)  cardinality_error_enc_unscaled: 3872.0000 (3861.5432)  time: 1.4823  data: 0.3812  max mem: 1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:19:33.050818,1,train,Epoch: [0]  [  80/1512]  eta: 0:35:39  lr: 0.000100  class_error: 12.50  loss: 4.5686 (4.5847)  loss_ce: 0.7178 (0.7139)  loss_bbox: 0.0941 (0.1049)  loss_giou: 0.6526 (0.6957)  loss_ce_0: 0.7313 (0.7189)  loss_bbox_0: 0.0940 (0.1065)  loss_giou_0: 0.6620 (0.7021)  loss_ce_enc: 0.7298 (0.7130)  loss_bbox_enc: 0.0911 (0.1099)  loss_giou_enc: 0.6882 (0.7197)  loss_ce_unscaled: 0.7178 (0.7139)  class_error_unscaled: 10.2564 (13.2536)  loss_bbox_unscaled: 0.0188 (0.0210)  loss_giou_unscaled: 0.3263 (0.3478)  cardinality_error_unscaled: 3872.0000 (3861.5432)  loss_ce_0_unscaled: 0.7313 (0.7189)  loss_bbox_0_unscaled: 0.0188 (0.0213)  loss_giou_0_unscaled: 0.3310 (0.3511)  cardinality_error_0_unscaled: 3872.0000 (3861.5432)  loss_ce_enc_unscaled: 0.7298 (0.7130)  loss_bbox_enc_unscaled: 0.0182 (0.0220)  loss_giou_enc_unscaled: 0.3441 (0.3599)  cardinality_error_enc_unscaled: 3872.0000 (3861.5432)  time: 1.4823  data: 0.3812  max mem: 1937,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,1512,0.0,,12.5,4.5686,0.7178,0.0941,0.6526,0.7313,0.094,0.662,0.7298,0.0911,0.6882,0.7178,10.2564,0.0188,0.3263,3872.0,0.7313,0.0188,0.331,3872.0,0.7298,0.0182,0.3441,3872.0,1.4823,0.3812,1937.0,,,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:19:48.235985,1,train_progress,Epoch: [0]  [  90/1512]  eta: 0:35:22  lr: 0.000100  class_error: 7.19  loss: 4.7855 (4.6055)  loss_ce: 0.7125 (0.7135)  loss_bbox: 0.0870 (0.1031)  loss_giou: 0.7466 (0.7047)  loss_ce_0: 0.7193 (0.7186)  loss_bbox_0: 0.0889 (0.1045)  loss_giou_0: 0.7251 (0.7111)  loss_ce_enc: 0.7187 (0.7130)  loss_bbox_enc: 0.0906 (0.1079)  loss_giou_enc: 0.7232 (0.7291)  loss_ce_unscaled: 0.7125 (0.7135)  class_error_unscaled: 10.4029 (13.2732)  loss_bbox_unscaled: 0.0174 (0.0206)  loss_giou_unscaled: 0.3733 (0.3523)  cardinality_error_unscaled: 3863.0000 (3860.4615)  loss_ce_0_unscaled: 0.7193 (0.7186)  loss_bbox_0_unscaled: 0.0178 (0.0209)  loss_giou_0_unscaled: 0.3625 (0.3556)  cardinality_error_0_unscaled: 3863.0000 (3860.4615)  loss_ce_enc_unscaled: 0.7187 (0.7130)  loss_bbox_enc_unscaled: 0.0181 (0.0216)  loss_giou_enc_unscaled: 0.3616 (0.3645)  cardinality_error_enc_unscaled: 3863.0000 (3860.4615)  time: 1.4823  data: 0.3873  max mem: 1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:19:48.235985,1,train,Epoch: [0]  [  90/1512]  eta: 0:35:22  lr: 0.000100  class_error: 7.19  loss: 4.7855 (4.6055)  loss_ce: 0.7125 (0.7135)  loss_bbox: 0.0870 (0.1031)  loss_giou: 0.7466 (0.7047)  loss_ce_0: 0.7193 (0.7186)  loss_bbox_0: 0.0889 (0.1045)  loss_giou_0: 0.7251 (0.7111)  loss_ce_enc: 0.7187 (0.7130)  loss_bbox_enc: 0.0906 (0.1079)  loss_giou_enc: 0.7232 (0.7291)  loss_ce_unscaled: 0.7125 (0.7135)  class_error_unscaled: 10.4029 (13.2732)  loss_bbox_unscaled: 0.0174 (0.0206)  loss_giou_unscaled: 0.3733 (0.3523)  cardinality_error_unscaled: 3863.0000 (3860.4615)  loss_ce_0_unscaled: 0.7193 (0.7186)  loss_bbox_0_unscaled: 0.0178 (0.0209)  loss_giou_0_unscaled: 0.3625 (0.3556)  cardinality_error_0_unscaled: 3863.0000 (3860.4615)  loss_ce_enc_unscaled: 0.7187 (0.7130)  loss_bbox_enc_unscaled: 0.0181 (0.0216)  loss_giou_enc_unscaled: 0.3616 (0.3645)  cardinality_error_enc_unscaled: 3863.0000 (3860.4615)  time: 1.4823  data: 0.3873  max mem: 1937,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,1512,0.0,,7.19,4.7855,0.7125,0.087,0.7466,0.7193,0.0889,0.7251,0.7187,0.0906,0.7232,0.7125,10.4029,0.0174,0.3733,3863.0,0.7193,0.0178,0.3625,3863.0,0.7187,0.0181,0.3616,3863.0,1.4823,0.3873,1937.0,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:20:03.401880,1,train_progress,Epoch: [0]  [ 100/1512]  eta: 0:35:10  lr: 0.000100  class_error: 0.85  loss: 4.7645 (4.5900)  loss_ce: 0.6732 (0.7130)  loss_bbox: 0.0853 (0.1020)  loss_giou: 0.7034 (0.7005)  loss_ce_0: 0.6952 (0.7192)  loss_bbox_0: 0.0880 (0.1035)  loss_giou_0: 0.7005 (0.7071)  loss_ce_enc: 0.6800 (0.7127)  loss_bbox_enc: 0.0901 (0.1068)  loss_giou_enc: 0.7181 (0.7253)  loss_ce_unscaled: 0.6732 (0.7130)  class_error_unscaled: 10.7143 (12.9942)  loss_bbox_unscaled: 0.0171 (0.0204)  loss_giou_unscaled: 0.3517 (0.3503)  cardinality_error_unscaled: 3861.0000 (3860.9505)  loss_ce_0_unscaled: 0.6952 (0.7192)  loss_bbox_0_unscaled: 0.0176 (0.0207)  loss_giou_0_unscaled: 0.3502 (0.3535)  cardinality_error_0_unscaled: 3861.0000 (3860.9505)  loss_ce_enc_unscaled: 0.6800 (0.7127)  loss_bbox_enc_unscaled: 0.0180 (0.0214)  loss_giou_enc_unscaled: 0.3590 (0.3627)  cardinality_error_enc_unscaled: 3861.0000 (3860.9505)  time: 1.4991  data: 0.3980  max mem: 1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:20:03.401880,1,train,Epoch: [0]  [ 100/1512]  eta: 0:35:10  lr: 0.000100  class_error: 0.85  loss: 4.7645 (4.5900)  loss_ce: 0.6732 (0.7130)  loss_bbox: 0.0853 (0.1020)  loss_giou: 0.7034 (0.7005)  loss_ce_0: 0.6952 (0.7192)  loss_bbox_0: 0.0880 (0.1035)  loss_giou_0: 0.7005 (0.7071)  loss_ce_enc: 0.6800 (0.7127)  loss_bbox_enc: 0.0901 (0.1068)  loss_giou_enc: 0.7181 (0.7253)  loss_ce_unscaled: 0.6732 (0.7130)  class_error_unscaled: 10.7143 (12.9942)  loss_bbox_unscaled: 0.0171 (0.0204)  loss_giou_unscaled: 0.3517 (0.3503)  cardinality_error_unscaled: 3861.0000 (3860.9505)  loss_ce_0_unscaled: 0.6952 (0.7192)  loss_bbox_0_unscaled: 0.0176 (0.0207)  loss_giou_0_unscaled: 0.3502 (0.3535)  cardinality_error_0_unscaled: 3861.0000 (3860.9505)  loss_ce_enc_unscaled: 0.6800 (0.7127)  loss_bbox_enc_unscaled: 0.0180 (0.0214)  loss_giou_enc_unscaled: 0.3590 (0.3627)  cardinality_error_enc_unscaled: 3861.0000 (3860.9505)  time: 1.4991  data: 0.3980  max mem: 1937,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,1512,0.0,,0.85,4.7645,0.6732,0.0853,0.7034,0.6952,0.088,0.7005,0.68,0.0901,0.7181,0.6732,10.7143,0.0171,0.3517,3861.0,0.6952,0.0176,0.3502,3861.0,0.68,0.018,0.359,3861.0,1.4991,0.398,1937.0,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:20:17.571238,1,train_progress,Epoch: [0]  [ 110/1512]  eta: 0:34:55  lr: 0.000100  class_error: 6.33  loss: 4.6755 (4.5906)  loss_ce: 0.6846 (0.7128)  loss_bbox: 0.1044 (0.1039)  loss_giou: 0.6544 (0.6992)  loss_ce_0: 0.6980 (0.7184)  loss_bbox_0: 0.1083 (0.1056)  loss_giou_0: 0.6597 (0.7061)  loss_ce_enc: 0.6827 (0.7115)  loss_bbox_enc: 0.1130 (0.1090)  loss_giou_enc: 0.6846 (0.7241)  loss_ce_unscaled: 0.6846 (0.7128)  class_error_unscaled: 8.7179 (12.5716)  loss_bbox_unscaled: 0.0209 (0.0208)  loss_giou_unscaled: 0.3272 (0.3496)  cardinality_error_unscaled: 3863.0000 (3861.7658)  loss_ce_0_unscaled: 0.6980 (0.7184)  loss_bbox_0_unscaled: 0.0217 (0.0211)  loss_giou_0_unscaled: 0.3298 (0.3531)  cardinality_error_0_unscaled: 3863.0000 (3861.7658)  loss_ce_enc_unscaled: 0.6827 (0.7115)  loss_bbox_enc_unscaled: 0.0226 (0.0218)  loss_giou_enc_unscaled: 0.3423 (0.3620)  cardinality_error_enc_unscaled: 3863.0000 (3861.7658)  time: 1.5064  data: 0.4028  max mem: 1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:20:17.571238,1,train,Epoch: [0]  [ 110/1512]  eta: 0:34:55  lr: 0.000100  class_error: 6.33  loss: 4.6755 (4.5906)  loss_ce: 0.6846 (0.7128)  loss_bbox: 0.1044 (0.1039)  loss_giou: 0.6544 (0.6992)  loss_ce_0: 0.6980 (0.7184)  loss_bbox_0: 0.1083 (0.1056)  loss_giou_0: 0.6597 (0.7061)  loss_ce_enc: 0.6827 (0.7115)  loss_bbox_enc: 0.1130 (0.1090)  loss_giou_enc: 0.6846 (0.7241)  loss_ce_unscaled: 0.6846 (0.7128)  class_error_unscaled: 8.7179 (12.5716)  loss_bbox_unscaled: 0.0209 (0.0208)  loss_giou_unscaled: 0.3272 (0.3496)  cardinality_error_unscaled: 3863.0000 (3861.7658)  loss_ce_0_unscaled: 0.6980 (0.7184)  loss_bbox_0_unscaled: 0.0217 (0.0211)  loss_giou_0_unscaled: 0.3298 (0.3531)  cardinality_error_0_unscaled: 3863.0000 (3861.7658)  loss_ce_enc_unscaled: 0.6827 (0.7115)  loss_bbox_enc_unscaled: 0.0226 (0.0218)  loss_giou_enc_unscaled: 0.3423 (0.3620)  cardinality_error_enc_unscaled: 3863.0000 (3861.7658)  time: 1.5064  data: 0.4028  max mem: 1937,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,1512,0.0,,6.33,4.6755,0.6846,0.1044,0.6544,0.698,0.1083,0.6597,0.6827,0.113,0.6846,0.6846,8.7179,0.0209,0.3272,3863.0,0.698,0.0217,0.3298,3863.0,0.6827,0.0226,0.3423,3863.0,1.5064,0.4028,1937.0,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
